 Kd 8d 6c Qs Th Qd Qc] [ 4h 5s 2c 9d Ad Qh 9s Ah 5h 9h 2h 4c Tc Kc 3s 3d 3c Kh 6h Td 5c Ac Js 2s 6d 2d 5d 6s Jh 7d 8h 4s 8c As 4d Ts 8s 7s Jd Ks 9c 7h 7c 3h Jc];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[9h, 9d]28800;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ Ts 5d 9d 4d 3d Jc Jh Ah 8c 2s 2d Js Tc Kh 4c 6h Jd 4h Qh 9c Ac 3h 6s 9h Ad 6d Ks 7s 2h 7h 5c 8h 5h 8s 3s 7c Kc 5s As 9s 3c 2c 7d 4s Td];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Ts, 9c]28801;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 2c 7d 7s 6s 4d 7c Ah 5s 8c 8s Ac Td 6d 2h Ad 2s 6h Jh 4s Ks 3h Qh Js 3s 9d 8h 5c 9c 4h Ts 5h 5d Jc 7h Tc 9s 9h Kc 4c 3c 3d Jd 2d Kh As];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Js, Ah]17109;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 4h Kh 6d Jh 9c Kc 3h Tc Ad Td 3c Qh 5c 6s 2c 8s 2d As 8c 4s 9h 7d 5s 5d 9d Ts Jd 5h 6h Ah 2h Ac 4c 3s 7c 7s 7h 3d 4d 8h Ks Jc Js 9s 2s];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[5s, 5h]28796;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ Jd 4s Jc 5s As 5c 8h 9s 2c 2d 4d 5h 2h 5d 2s 8s 7c 3d 3c Kh Ac Js 4c 9d 3h Td 6s Jh 3s 9c Kc Tc 8c Qh 4h 6d 7s Ad 6h 9h Ts 7d 7h Ks Ah];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[4h, 4c]28795;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 8c As 5c Jh 2c 5h 8s Kc 7s Js 4d Kh 4c 9c 3s 7c 9s 9d 3c 8h Ts 5s 2h 3d 4s Ah 2s 5d 6h Qh Jc Td Jd 2d 9h Ac 6d 4h 6s 7h Ks Tc 7d Ad 3h];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Ts, Jd]28801;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 9h Tc Qh Kc 4h Jc 5c 3h Ah Jd 7s 6s Ac Kh 2c 5h 4d 6h 3c 8c 4s 7h 9d 2s 3d 2d 7d Jh 4c 8s Ks 9s Js 6d 5s Ad 8h 3s 5d Td 2h Ts 9c 7c As];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Js, As]17109;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ Ks 9h 4c 7h Jd Kh 8h 8c 4s 7s 8s 3d 9s As 7d 6s Js 4h 5c 5h Jc Ad Tc 9c 7c 6h 4d 6d Ah 2s Kc 2h 5s Td Qh 5d 3h 3s 9d Jh Ac Ts 3c 2c 2d];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Ts, Ac]28801;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 7d 2s Kh 6s 6d Kc Jh Js 9s Ad 3s Tc 5c Jc Jd Ks 9c Ts 8h Ah 2h 3c 8c 4h 5s 7h Qh 2c 7c 4s 7s 4c Ac 2d 5h 9h 9d 3h 5d 4d 3d 8s As 6h Td];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[2s, 2c]28793;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 4d 9h Tc 4s 8s 2c 2s 6s 7h Jc 5d Td 5s 7d 3h Qh 2d 5h 9c Ac 8c 8h 4c Js 7s 7c 2h 6d 4h Jh Kc 9d 3c Jd Ad 6h Ts 3s Ks Ah As 9s 5c Kh 3d];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[9s, Ac]17108;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 2h Ah 9s Td 3c Tc Jc Ad 5d 2d 3h 4c Ts Ac 5c As Jd 4h 6d 6h 7h Jh 7d 5s 8s 7c 5h Qh Js 6s Ks 4d 9d 2s 8c 3d 9h 9c 2c 7s 3s 8h Kc 4s Kh];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[3s, 3c]28794;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 3c 9d 3d 6d 5h Jc 4s 4d 5d 2c Jd Ac 6s 7s 9h 4c 7h 2d 6h 4h 9c 7c Js 2s Jh Tc As Ks Kc 8s 8h Qh Ad 9s 3s Ts 5c 5s 8c Kh 2h Ah 7d Td 3h];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[4s, 4d]28795;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 8h Jd 7h 6h Jh 3d 3s 4c 5d 7d 8s 9d 4d Js 9s 7s 3c Kh Jc Td 2c 2s 6d Tc Ac 2d 2h 5s 9h 7c 4h Qh Ah As Ks 3h 9c 5h 6s 5c Ts Ad 4s 8c Kc];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[As, 7c]17108;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 2d 6h 3h 3d Tc 2c 6d Ks 9c 7s 6s Js Ac 5h Kc 5c 3s 2h Ah 7c Jh Ad Kh Ts As Jd Qh 9d 8c 8s 2s Td 4c 5s 5d 8h 9h 9s 4s 7d 4h 4d 7h 3c Jc];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Ad, Ac]28804;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ Ks Ts 8s 2h 2c 8c 9h 4s Jd 6s Ah 3s 3h 4d As 5s Jc 6d 3d 9s Jh 5h 2d 2s 5d 7h Js 4c 9d Ac 4h 5c Kh 8h Tc 7c 6h Ad 9c Td 7s Qh Kc 3c 7d];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Ts, 9c]28801;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 9d 8h 4h Kh Ks Jh Ts 2d Kc 3s 5s 7s 2h 5c 2c 4s Ah 5h 3h 5d 6d 3d 9c Ac 7h 8s 4d 6h Tc 8c As 2s Jc 9h 4c Jd Js 7c 7d 6s Td Ad Qh 9s 3c];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[7s, As]17108;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ Qh 3d Tc Ts Jd 8c Jh Td 9c 9s Jc 3c Kh Ad Ac 7s 3h 4h 6d 5h 5d Ah 8s 7c 3s 2s 2c 5c Js 9d 2d 5s 9h 7d 4s 6h 7h 2h Ks 6s As 4c Kc 4d 8h];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Ts, Ac]28801;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ Ah 5h Jh 9s 7h 5d 9h As Jd 2s 6h 4c 8s 4s 4d 3h 9c 3s Ad 7d 9d Kc 7c Tc 7s Td Js 6d 5c 6s 2h 8h Ts 3d 8c Ac 2d Qh 4h 2c 5s 3c Ks Jc Kh];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Td, 2c]28801;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 2d 5d 6d Jd 4h 8h 6h 5s Ks 9h Tc 9s Qh 4c 3c 5c 7h 2s Kh Ac Ts Ah Kc 2c 8c 9c 9d Jc Ad 8s 3h 7c 7s 3d 3s 2h 5h As 6s 7d Js Jh Td 4d 4s];[Qc, Qd, Th, Qs, 6c];null;null;null;null;Hero(16) ;16;b1[Jd, 8c]17089;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 7d 7c Ad 3d Ah Tc 2s 8c Kc Jc 3h Kh 8h 6s 9d 9h As 2c 2d Js 4c Td 4h 3c 4d 4s Jh Ts 5s Ac 3s 6h 5d 8s 9c 9s 5h 2h 6d Ks Qh 5c 7h Jd 7s];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Jh, Kh]17099;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 7c Jh 3c 7s As 2c 9d 4s Kc Js 5d Tc Qh Ac 8s 7h 2d Ts Ad 5s Ks 9h 7d 9s 2h Ah 4d 6s 3s 4h Td 4c 6h 8c 6d Jc 5h 3d 8h Jd Kh 2s 9c 3h 5c];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Ks, Td]28801;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 5s 6d Jc 8h 7c 7h 9s Ah 7d 4d Jh Ad Kh Jd 8s 3d 8c 9h 5c 3h 9d Ac 6s Td Kc 4s 3c 9c 5h Ts 4c As 2c 5d 3s 2h 4h Ks Qh Js Tc 2s 2d 6h 7s];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[6s, 6d]28797;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ Ac 5h Js 4c 4s 6s 8s Ks 9h Ah Ad As 2h Kh Jd 5s Jh 9s 3s 5d 9d 3d 6d 7c 2c Tc 3h 2s Qh 8h 9c 2d 3c 7s Kc Jc 7h 6h 8c 4d 5c 4h Ts Td 7d];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Ah, Td]28801;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 5c 9c 3d 4d 9h As 5h Tc Jd Jc Js 2d 4c 2h 9s 7d 9d 4s Kh 8s 6d 8c 5d Td Jh Ah 6h Kc Ks Ts 6s 2s 7c 5s 3c Qh Ad 3h Ac 7s 2c 7h 4h 8h 3s];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[As, Ah]28804;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 3d 3s 5s 2d 2s 7s As Js Jc 2c Jh 9h Ts 3h Qh Ad 3c Ac Kh 6d 5h Tc 4d 4h 9s 8c 7d 2h 7h Ah 4c 8s 7c Jd 4s Kc 5d 9d 5c 6s Ks 9c Td 8h 6h];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[4d, 4c]28795;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ Jh 7c Kh 5d 6h 7s 5h 8s 6s 4d Js Qh 2d 4h 2c 4c Ad 3d 4s Kc Tc 3s Jd 3c 8h Jc 9d 9s 2h 6d 5c Ks Ts Ac As 3h Ah 5s 8c Td 9c 9h 2s 7d 7h];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[As, 9h]17108;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ Ac Td 9d Kc 4h Jd 8s 6d 7d 5c 7c Jc 2d 3d 8h 3h 4d 5s Kh Ad 5d 6h Js Tc 2c 6s 2h Jh 4c 3c 2s 9c 7h 5h 8c Ks 4s Ts Qh 9s As 9h 3s 7s Ah];[Qc, Qd, Th, Qs, 6c];null;null;null;null;Hero(16) ;16;b1[8h, 9h]17080;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 8c Tc 8s 2s 4h 6h 5d 4s 9h 9s 9c As 2h Td Ad 7d 3h 7s Ah 3s Qh Ts 6d 5h Kc 7h Jd 9d 3d 6s 3c Kh Ac 4d 5s 7c Ks Jh 5c 8h Jc 4c Js 2c 2d];[Qc, Qd, Th, Qs, 6c];null;null;null;null;Hero(16) ;16;b1[9s, Jh]17089;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ Tc Jh 9s 7d 3s Kc 6s 8c 2s Jc 6d 8h 7h 4d 7s 4s Ac 6h Td Ks 5d Jd 5h Js 2c 9d Ah Kh 5c 3h 4c As 3d 3c 7c 2h 8s Qh 9h 4h 9c 5s Ts Ad 2d];[Qc, Qd, Th, Qs, 6c];null;null;null;null;Hero(16) ;16;b1[9s, 8c]17080;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 9h 8c 8h 2c Kc 2h 3c Ad 2d Qh 6s 5c 4s 4d 3h 4c 9c 7h 4h Ac 7s Jh Kh 3d 8s Td 5h 6h 5s Ah Tc 9d Jd 9s 7c 3s Js 2s Jc 7d As 6d Ks Ts 5d];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[3h, 3c]28794;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ Js 5c 5s 6s 7d 2d 7s 6d Jd Kh Ah 9s 6h 4d 3s 4c 7c Td Ts 4s 3c As Ks 8h 2c 8c 8s 7h 5h Kc 4h Tc Jh 9h Qh 2h Ad 9c Ac 5d 3h 2s 3d Jc 9d];[Qc, Qd, Th, Qs, 6c];null;null;null;null;Hero(16) ;16;b1[8s, 9c]17080;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ Td 6h Ts 9h Ah 7c Js 5d 3c 9c 9d 4h 3d 6s Qh 4s Jc 2d Tc 5h Jh 9s 8s 7h 2h Ad Kc 4d 7d Ks Jd 8h 5s 4c 8c Ac 6d 7s As 3s Kh 5c 3h 2c 2s];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Ah, 5d]17108;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ Kc 2s Js 6d 4d 9s 2d Ah Ks 9d As 7h 3h 9h 7s Kh 7d 5d 3d Jd Td 5c 7c 8h 4h 6h 8s 4s Jc 3c Qh Tc 2h 8c 2c 3s Ts 4c 9c Ac 5h Ad 5s 6s Jh];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Jh, Tc]28801;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ Ks 2d 5d 7d Tc 9h 5h 8h Ts 4s 4c As 4h 9c Kh 9d Ac 2h Jd Ad Jh 3c Kc 3h 7h Qh Jc 9s 7s Js 7c 6s 8s 6d 2c Ah 3s 4d Td 5c 8c 2s 3d 6h 5s];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Ah, Jd]17109;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 7h 9d 3h 6s 2c 2s 6h 5d Jd 2h 3s Ac 2d 4d Ks Jc 7s Jh 7c Ah 4h 9s Kh 3d Ad 6d Js 5h 5c Ts 4s 9h Kc Qh 4c As 5s 7d Td 8h 8c 3c 8s Tc 9c];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[As, 8c]17108;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 6d 2d As 5s 2c 3h 3c Td 5c 4c 8s 4s 9h 6s Jc 8h 3s 9s 9d Jh Kc Ah Ac Jd 8c 2h Ad 5h Ts 4d Tc 6h Qh Ks 7h 5d 7c 4h 2s 9c 3d 7d Kh Js 7s];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[4h, 4d]28795;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ Jc Jd 6h 5h 6d 5s Ks 4h 5d 4c 3c 3d 9h Ac 4d 7s Ts Kh 7h Qh Jh 2c 8h Js 3s 9c Ad As 5c Tc Td 6s 4s 3h 2s 7c 8c 2h 9s Ah Kc 2d 7d 8s 9d];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Ts, Jh]28801;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 9h Ts Ad 3d Qh 6h 2h 7d Kh Jc 5s Ah As Ac Jh 7s Ks 2s Kc 8h Jd 9c 2c 7h 5h 6s Tc 6d 5d Js 7c 8c 4d 9s 3h Td 4c 9d 2d 5c 4s 3s 3c 8s 4h];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[9s, As]17108;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 9s Jd Kh Ah Jh 3c 5s 6h 6d 7s Td 5c 4h 4c 8h Ac 4d Ts 3d 3h Jc 2h 2d Qh 7c 5h 4s 7h 2s 8c Tc 9h 5d 8s Ks 7d 3s 9d As 9c Kc 6s Js 2c Ad];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Ah, Jd]17109;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 7d 4d 8s 4h 2c 5d 9d 9s Js 6d 4s 5c 5h 3c 9h 6h 2d Kc 2h Ah 5s Ad 3h 7c 8h Jd As Ac 9c Qh Kh Jc 3d 7h Td 3s 6s Jh Ks 2s Ts 4c 8c 7s Tc];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Jd, Jc]28802;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 6s 3d Kh 2s 8s Qh 3c 3h Ad 6d 7d 7h 2d 9h Js 7s 4h 6h 9c 3s 2c 4c Ks Ts As 9s Jh 2h 5d 5s 8c Ac Jd 4s 8h Kc Tc 5h 5c Jc Ah 7c 4d Td 9d];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Kh, Ah]17110;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 2h Ah 4c 2d 2c Tc 5d 7s Jh 6h 7h Kc 3d 8c As Td Kh Qh Ts Js 4h 9c 2s Ac 9h 6d 6s Jd Ks 9d 5s 7d 3c Ad Jc 4d 9s 8h 5c 3s 8s 7c 4s 5h 3h];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[4d, Td]28801;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 6s 2c 9c Jd 4d 5s 7s As Tc 5c 7c 6h Ac Td 5d 8c 3c 3d 3h Kh 6d Jh 9d 4s Kc 4c 8h 8s 2s 4h 2h 7h Ah 2d Ks 5h 9h Js 3s 7d Ts Jc 9s Ad Qh];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Ts, 9d]28801;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 9h Ks Ah Js 7s 8c 2c 2h Qh 3s 5c 7c Jc 5d 2d Kh 9d 4h 7h 3h Ad 5h Ts 8h Jd 3d Kc 3c Jh 6h 9s 7d 2s 8s 5s As Tc 6s 6d 4c 9c Ac 4s Td 4d];[Qc, Qd, Th, Qs, 6c];null;null;null;null;Hero(16) ;16;b1[8h, Jd]17089;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 7s Jd 7h 4c 3c 9d 5s 8h Kh 9c Js Tc 9h 4d 7d 4h 2h As 2s Ks 2d 7c 6s 4s 3h Ts 2c 6h 8c 3s Jh 6d Kc 8s Ah 5h 5c Ac Jc 9s Qh 5d 3d Td Ad];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[2c, Tc]28801;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ Kc 2d 6s 6h 4s 9c 4c 3s 8c Qh 5c Jc 7h 5h 3h 8h Ac 9s 2s 7s 3d 7d 4d Kh As 4h Jh Ah Ad 9h 3c Js 2h 9d Tc 7c Ks 8s 5s 5d 6d 2c Jd Ts Td];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[7c, Tc]28801;b2;Hero[8d, Kd]17098;b0
